Date,Region,Cases,Temperature,Measures,Rainfall,Unnamed: 6
2013-5,Wau,211,35,Mosquito nets,3.6,
2013-6,Wau,180,34,Mosquito nets,4.1,
2013-7,Wau,201,33,Mosquito nets,5.0,
2013-8,Wau,204,26,Mosquito nets,5.3,
2013-9,Wau,188,35,Mosquito nets,4.9,
2013-10,Wau,195,34,Mosquito nets,0.0,
2013-11,Wau,207,33,Mosquito nets,0.0,
2013-12,Wau,154,36,Mosquito nets,0.0,
2014-1,Wau,204,35,Mosquito nets,0.0,
2014-2,Wau,182,36,Mosquito nets,0.3,
2014-3,Wau,193,34,Mosquito nets,1.0,
2014-4,Wau,202,33,Mosquito nets,2.6,
2014-5,Wau,209,35,Mosquito nets,3.3,
2014-6,Wau,203,35,Mosquito nets,4.1,
2014-7,Wau,207,34,Mosquito nets,4.7,
2014-8,Wau,216,35,Mosquito nets,5.3,
2014-9,Wau,203,33,Mosquito nets,3.6,
2014-10,Wau,187,33,Mosquito nets,0.1,
2014-11,Wau,169,33,Mosquito nets,0.0,
2014-12,Wau,177,33,Mosquito nets,0.0,
2015-1,Wau,159,32,Mosquito nets,0.0,
2015-2,Wau,164,33,Mosquito nets,0.0,
2015-3,Wau,146,33,Mosquito nets,0.9,
2015-4,Wau,212,33,Mosquito nets,2.8,
2015-5,Wau,210,35,Mosquito nets,3.1,
2015-6,Wau,203,35,Mosquito nets,3.4,
2015-7,Wau,178,33,Mosquito nets,3.9,
2015-8,Wau,184,34,Mosquito nets,4.3,
2015-9,Wau,196,34,Mosquito nets,4.5,
2015-10,Wau,186,33,Mosquito nets,0.2,
2015-11,Wau,170,35,Mosquito nets,0.0,
2015-12,Wau,143,33,Mosquito nets,0.0,
2016-1,Wau,152,34,Mosquito nets,0.0,
2016-2,Wau,147,35,Mosquito nets,0.0,
2016-3,Wau,162,33,Mosquito nets,2.1,
2016-4,Wau,164,34,Mosquito nets,3.3,
2016-5,Wau,163,35,Mosquito nets,3.7,
2016-6,Wau,171,36,Mosquito nets,4.2,
2016-7,Wau,163,35,Mosquito nets,4.0,
2016-8,Wau,159,36,Mosquito nets,4.1,
2016-9,Wau,171,35,Mosquito nets,3.9,
2016-10,Wau,168,36,Mosquito nets,1.8,
2016-11,Wau,157,33,Mosquito nets,1.3,
2016-12,Wau,144,35,Mosquito nets,0.0,
2017-1,Wau,158,33,Mosquito nets,0.0,
2017-2,Wau,153,34,Mosquito nets,0.0,
2017-3,Wau,147,33,Mosquito nets,1.2,
2017-4,Wau,131,35,Mosquito nets,2.1,
2017-5,Wau,176,36,Mosquito nets,3.0,
2017-6,Wau,156,35,Mosquito nets,3.4,
2017-7,Wau,189,36,Mosquito nets,3.9,
2017-8,Wau,195,35,Mosquito nets,5.5,
2017-9,Wau,179,33,Mosquito nets,4.5,
2017-10,Wau,193,35,Mosquito nets,4.8,
2017-11,Wau,197,34,Mosquito nets,0.8,
2017-12,Wau,188,35,Mosquito nets,0.0,
2018-1,Wau,185,33,Mosquito nets,0.4,
2018-2,Wau,191,36,Mosquito nets,1.6,
2018-3,Wau,205,35,Mosquito nets,0.1,
2018-4,Wau,189,34,Mosquito nets,3.2,
2018-5,Wau,159,36,Mosquito nets,3.9,
2018-6,Wau,213,35,Mosquito nets,4.0,
2018-7,Wau,218,36,Mosquito nets,4.2,
2018-8,Wau,194,34,Mosquito nets,5.6,
2018-9,Wau,167,36,Mosquito nets,3.5,
2018-10,Wau,183,35,Mosquito nets,4.2,
2018-11,Wau,206,36,Mosquito nets,3.6,
2018-12,Wau,220,33,Mosquito nets,0.0,
2019-1,Wau,172,33,Mosquito nets,0.0,
2019-2,Wau,198,35,Mosquito nets,0.0,
2019-3,Wau,189,35,Mosquito nets,3.2,
2019-4,Wau,168,34,Mosquito nets,3.7,
2019-5,Wau,177,33,Mosquito nets,2.9,
2019-6,Wau,170,33,Mosquito nets,3.3,
2019-7,Wau,191,33,Mosquito nets,5.0,
2019-8,Wau,200,34,Mosquito nets,5.4,
2019-9,Wau,191,35,Mosquito nets,4.7,
2019-10,Wau,209,34,Mosquito nets,4.0,
2019-11,Wau,161,35,Mosquito nets,1.0,
2019-12,Wau,172,34,Mosquito nets,0.0,
2020-1,Wau,205,35,Mosquito nets,0.0,
2020-2,Wau,202,34,Mosquito nets,0.0,
2020-3,Wau,206,35,Mosquito nets,2.9,
2020-4,Wau,208,36,Mosquito nets,3.8,
2020-5,Wau,201,34,Mosquito nets,3.1,
2020-6,Wau,190,36,Mosquito nets,4.5,
2020-7,Wau,202,34,Mosquito nets,4.9,
2020-8,Wau,229,36,Mosquito nets,5.0,
2020-9,Wau,242,35,Mosquito nets,4.6,
2020-10,Wau,233,36,Mosquito nets,3.8,
2020-11,Wau,267,34,Mosquito nets,0.1,
2020-12,Wau,269,34,Mosquito nets,0.0,
